[info] Loading project definition from C:\workspace\GridDynamicsAssignment\project
[info] Set current project to GridDynamicsAssignment (in build file:/C:/workspace/GridDynamicsAssignment/)
> jmh:run -i 50 -wi 10 -f1 -t1 -jvmArgs="-Xmx10g -XX:+UseG1GC -verbosegc -XX:+PrintGCDetails"
[info] Running org.openjdk.jmh.Main -i 50 -wi 10 -f1 -t1 -jvmArgs="-Xmx10g -XX:+UseG1GC -verbosegc -XX:+PrintGCDetails"
[info] # JMH 1.17.5 (released 20 days ago)
[info] # VM version: JDK 1.8.0_112, VM 25.112-b15
[info] # VM invoker: c:\java\jdk1.8.0_112\jre\bin\java.exe
[info] # VM options: -Xmx10g -XX:+UseG1GC -verbosegc -XX:+PrintGCDetails
[info] # Warmup: 10 iterations, 1 s each
[info] # Measurement: 50 iterations, 1 s each
[info] # Timeout: 10 min per iteration
[info] # Threads: 1 thread, will synchronize iterations
[info] # Benchmark mode: Average time, time/op
[info] # Benchmark: gd.performancetest.QueryEvaluatorPerformanceTestByInputTaskSize.verySmallFilterAttrsLimitedGroupByAttrsAnd20mRecords
[info] 
[info] # Run progress: 0.00% complete, ETA 00:01:00
[info] # Fork: 1 of 1
[info] # Warmup Iteration   1: [GC pause (G1 Evacuation Pause) (young), 0.0037051 secs]
[info]       [Redirty Cards: 0.1 ms]
[info]       [Humongous Register: 0.1 ms]
[info]       [Humongous Reclaim: 0.0 ms]
[info]       [Free CSet: 0.1 ms]
[info]    [Eden: 428.0M(428.0M)->0.0B(988.0M) Survivors: 78.0M->42.0M Heap: 689.6M(4978.0M)->306.6M(6032.0M)]
[info]  [Times: user=0.25 sys=0.03, real=0.06 secs] 
[info] [GC pause (G1 Evacuation Pause) (young), 0.0918015 secs]
[info]    [Parallel Time: 83.7 ms, GC Workers: 8]
[info]       [GC Worker Start (ms): Min: 2726.3, Avg: 2738.3, Max: 2758.7, Diff: 32.4]
[info]       [Ext Root Scanning (ms): Min: 0.0, Avg: 0.1, Max: 0.2, Diff: 0.2, Sum: 0.8]
[info]       [Update RS (ms): Min: 0.0, Avg: 7.2, Max: 31.2, Diff: 31.2, Sum: 57.4]
[info]          [Processed Buffers: Min: 0, Avg: 3.1, Max: 7, Diff: 7, Sum: 25]
[info]       [Scan RS (ms): Min: 0.0, Avg: 1.6, Max: 4.1, Diff: 4.1, Sum: 12.6]
[info]       [Code Root Scanning (ms): Min: 0.0, Avg: 0.0, Max: 0.0, Diff: 0.0, Sum: 0.0]
[info]       [Object Copy (ms): Min: 51.2, Avg: 62.8, Max: 73.7, Diff: 22.5, Sum: 502.2]
[info]       [Termination (ms): Min: 0.0, Avg: 0.1, Max: 0.1, Diff: 0.1, Sum: 0.4]
[info]          [Termination Attempts: Min: 1, Avg: 133.1, Max: 235, Diff: 234, Sum: 1065]
[info]       [GC Worker Other (ms): Min: 0.0, Avg: 0.0, Max: 0.0, Diff: 0.0, Sum: 0.1]
[info]       [GC Worker Total (ms): Min: 51.3, Avg: 71.7, Max: 83.7, Diff: 32.4, Sum: 573.5]
[info]       [GC Worker End (ms): Min: 2810.0, Avg: 2810.0, Max: 2810.0, Diff: 0.0]
[info]    [Code Root Fixup: 0.0 ms]
[info]    [Code Root Purge: 0.0 ms]
[info]    [Clear CT: 0.3 ms]
[info]    [Other: 7.8 ms]
[info]       [Choose CSet: 0.0 ms]
[info]       [Ref Proc: 0.1 ms]
[info]       [Ref Enq: 0.0 ms]
[info]       [Redirty Cards: 0.5 ms]
[info]       [Humongous Register: 0.1 ms]
[info]       [Humongous Reclaim: 0.0 ms]
[info]       [Free CSet: 0.2 ms]
[info]    [Eden: 892.0M(892.0M)->0.0B(636.0M) Survivors: 42.0M->118.0M Heap: 1214.2M(6032.0M)->400.2M(6874.0M)]
[info]  [Times: user=0.34 sys=0.05, real=0.09 secs] 
[info] [GC pause (G1 Evacuation Pause) (young), 0.1032333 secs]
[info]    [Parallel Time: 95.2 ms, GC Workers: 8]
[info]       [GC Worker Start (ms): Min: 3137.7, Avg: 3153.2, Max: 3170.7, Diff: 33.0]
[info]       [Ext Root Scanning (ms): Min: 0.0, Avg: 0.1, Max: 0.2, Diff: 0.2, Sum: 0.8]
[info]       [Update RS (ms): Min: 0.0, Avg: 3.5, Max: 7.8, Diff: 7.8, Sum: 28.2]
[info]          [Processed Buffers: Min: 0, Avg: 3.1, Max: 9, Diff: 9, Sum: 25]
[info]       [Scan RS (ms): Min: 0.0, Avg: 1.9, Max: 4.3, Diff: 4.3, Sum: 14.9]
[info]       [Code Root Scanning (ms): Min: 0.0, Avg: 0.0, Max: 0.0, Diff: 0.0, Sum: 0.0]
[info]       [Object Copy (ms): Min: 62.0, Avg: 73.9, Max: 84.0, Diff: 22.0, Sum: 591.5]
[info]       [Termination (ms): Min: 0.0, Avg: 0.1, Max: 0.2, Diff: 0.2, Sum: 0.8]
[info]          [Termination Attempts: Min: 1, Avg: 456.1, Max: 933, Diff: 932, Sum: 3649]
[info]       [GC Worker Other (ms): Min: 0.0, Avg: 0.0, Max: 0.0, Diff: 0.0, Sum: 0.1]
[info]       [GC Worker Total (ms): Min: 62.0, Avg: 79.5, Max: 95.1, Diff: 33.0, Sum: 636.3]
[info]       [GC Worker End (ms): Min: 3232.7, Avg: 3232.7, Max: 3232.8, Diff: 0.0]
[info]    [Code Root Fixup: 0.0 ms]
[info]    [Code Root Purge: 0.0 ms]
[info]    [Clear CT: 0.2 ms]
[info]    [Other: 7.8 ms]
[info]       [Choose CSet: 0.0 ms]
[info]       [Ref Proc: 0.5 ms]
[info]       [Ref Enq: 0.0 ms]
[info]       [Redirty Cards: 0.2 ms]
[info]       [Humongous Register: 0.1 ms]
[info]       [Humongous Reclaim: 0.0 ms]
[info]       [Free CSet: 0.2 ms]
[info]    [Eden: 528.0M(528.0M)->0.0B(1208.0M) Survivors: 118.0M->50.0M Heap: 928.2M(6874.0M)->451.2M(7548.0M)]
[info]  [Times: user=0.42 sys=0.01, real=0.10 secs] 
[info] [GC pause (G1 Evacuation Pause) (young), 0.0978378 secs]
[info]    [Parallel Time: 92.3 ms, GC Workers: 8]
[info]       [GC Worker Start (ms): Min: 3799.0, Avg: 3821.9, Max: 3862.7, Diff: 63.7]
[info]       [Ext Root Scanning (ms): Min: 0.0, Avg: 0.1, Max: 0.2, Diff: 0.2, Sum: 0.8]
[info]       [Update RS (ms): Min: 0.0, Avg: 3.7, Max: 8.3, Diff: 8.3, Sum: 29.4]
[info]          [Processed Buffers: Min: 0, Avg: 3.4, Max: 7, Diff: 7, Sum: 27]
[info]       [Scan RS (ms): Min: 0.0, Avg: 1.9, Max: 4.2, Diff: 4.2, Sum: 15.4]
[info]       [Code Root Scanning (ms): Min: 0.0, Avg: 0.0, Max: 0.0, Diff: 0.0, Sum: 0.0]
[info]       [Object Copy (ms): Min: 21.8, Avg: 61.7, Max: 80.8, Diff: 59.0, Sum: 493.8]
[info]       [Termination (ms): Min: 0.0, Avg: 1.9, Max: 6.7, Diff: 6.7, Sum: 15.4]
[info]          [Termination Attempts: Min: 1, Avg: 445.9, Max: 948, Diff: 947, Sum: 3567]
[info]       [GC Worker Other (ms): Min: 0.0, Avg: 0.0, Max: 0.0, Diff: 0.0, Sum: 0.1]
[info]       [GC Worker Total (ms): Min: 28.6, Avg: 69.4, Max: 92.3, Diff: 63.7, Sum: 555.1]
[info]       [GC Worker End (ms): Min: 3891.2, Avg: 3891.3, Max: 3891.3, Diff: 0.0]
[info]    [Code Root Fixup: 0.0 ms]
[info]    [Code Root Purge: 0.0 ms]
[info]    [Clear CT: 0.4 ms]
[info]    [Other: 5.1 ms]
[info]       [Choose CSet: 0.0 ms]
[info]       [Ref Proc: 0.1 ms]
[info]       [Ref Enq: 0.0 ms]
[info]       [Redirty Cards: 0.4 ms]
[info]       [Humongous Register: 0.1 ms]
[info]       [Humongous Reclaim: 0.0 ms]
[info]       [Free CSet: 0.2 ms]
[info]    [Eden: 1096.0M(1096.0M)->0.0B(910.0M) Survivors: 50.0M->144.0M Heap: 1570.7M(7548.0M)->570.7M(8088.0M)]
[info]  [Times: user=0.45 sys=0.00, real=0.10 secs] 
[info] [GC pause (G1 Evacuation Pause) (young), 0.1248950 secs]
[info]    [Parallel Time: 118.3 ms, GC Workers: 8]
[info]       [GC Worker Start (ms): Min: 4305.8, Avg: 4323.5, Max: 4349.3, Diff: 43.4]
[info]       [Ext Root Scanning (ms): Min: 0.0, Avg: 0.1, Max: 0.3, Diff: 0.3, Sum: 0.9]
[info]       [Update RS (ms): Min: 0.0, Avg: 4.6, Max: 9.8, Diff: 9.8, Sum: 36.4]
[info]          [Processed Buffers: Min: 0, Avg: 3.0, Max: 6, Diff: 6, Sum: 24]
[info]       [Scan RS (ms): Min: 0.0, Avg: 2.5, Max: 5.8, Diff: 5.8, Sum: 20.3]
[info]       [Code Root Scanning (ms): Min: 0.0, Avg: 0.0, Max: 0.0, Diff: 0.0, Sum: 0.0]
[info]       [Object Copy (ms): Min: 73.9, Avg: 93.0, Max: 103.7, Diff: 29.8, Sum: 743.8]
[info]       [Termination (ms): Min: 0.0, Avg: 0.3, Max: 0.7, Diff: 0.7, Sum: 2.6]
[info]          [Termination Attempts: Min: 1, Avg: 1047.9, Max: 1666, Diff: 1665, Sum: 8383]
[info]       [GC Worker Other (ms): Min: 0.0, Avg: 0.0, Max: 0.1, Diff: 0.1, Sum: 0.3]
[info]       [GC Worker Total (ms): Min: 74.7, Avg: 100.5, Max: 118.2, Diff: 43.4, Sum: 804.3]
[info]       [GC Worker End (ms): Min: 4424.0, Avg: 4424.0, Max: 4424.0, Diff: 0.0]
[info]    [Code Root Fixup: 0.0 ms]
[info]    [Code Root Purge: 0.0 ms]
[info]    [Clear CT: 0.3 ms]
[info]    [Other: 6.3 ms]
[info]       [Choose CSet: 0.0 ms]
[info]       [Ref Proc: 0.2 ms]
[info]       [Ref Enq: 0.0 ms]
[info]       [Redirty Cards: 0.3 ms]
[info]       [Humongous Register: 0.1 ms]
[info]       [Humongous Reclaim: 0.0 ms]
[info]       [Free CSet: 0.5 ms]
[info]    [Eden: 806.0M(806.0M)->0.0B(1402.0M) Survivors: 144.0M->74.0M Heap: 1376.7M(8088.0M)->645.7M(8520.0M)]
[info]  [Times: user=0.69 sys=0.00, real=0.13 secs] 
[info] [GC pause (G1 Evacuation Pause) (young), 0.1166217 secs]
[info]    [Parallel Time: 111.1 ms, GC Workers: 8]
[info]       [GC Worker Start (ms): Min: 5037.4, Avg: 5049.8, Max: 5070.7, Diff: 33.3]
[info]       [Ext Root Scanning (ms): Min: 0.0, Avg: 0.1, Max: 0.2, Diff: 0.2, Sum: 0.9]
[info]       [Update RS (ms): Min: 0.0, Avg: 3.7, Max: 6.4, Diff: 6.4, Sum: 29.6]
[info]          [Processed Buffers: Min: 0, Avg: 3.3, Max: 6, Diff: 6, Sum: 26]
[info]       [Scan RS (ms): Min: 0.0, Avg: 4.1, Max: 7.2, Diff: 7.1, Sum: 32.5]
[info]       [Code Root Scanning (ms): Min: 0.0, Avg: 0.0, Max: 0.0, Diff: 0.0, Sum: 0.0]
[info]       [Object Copy (ms): Min: 77.5, Avg: 90.6, Max: 98.4, Diff: 20.9, Sum: 724.8]
[info]       [Termination (ms): Min: 0.0, Avg: 0.2, Max: 0.3, Diff: 0.3, Sum: 1.4]
[info]          [Termination Attempts: Min: 1, Avg: 1127.1, Max: 1628, Diff: 1627, Sum: 9017]
[info]       [GC Worker Other (ms): Min: 0.0, Avg: 0.0, Max: 0.0, Diff: 0.0, Sum: 0.2]
[info]       [GC Worker Total (ms): Min: 77.8, Avg: 98.7, Max: 111.1, Diff: 33.3, Sum: 789.5]
[info]       [GC Worker End (ms): Min: 5148.4, Avg: 5148.4, Max: 5148.5, Diff: 0.0]
[info]    [Code Root Fixup: 0.0 ms]
[info]    [Code Root Purge: 0.0 ms]
[info]    [Clear CT: 0.3 ms]
[info]    [Other: 5.2 ms]
[info]       [Choose CSet: 0.0 ms]
[info]       [Ref Proc: 0.1 ms]
[info]       [Ref Enq: 0.0 ms]
[info]       [Redirty Cards: 0.5 ms]
[info]       [Humongous Register: 0.1 ms]
[info]       [Humongous Reclaim: 0.0 ms]
[info]       [Free CSet: 0.9 ms]
[info]    [Eden: 1402.0M(1402.0M)->0.0B(966.0M) Survivors: 74.0M->186.0M Heap: 2082.9M(8520.0M)->801.9M(8864.0M)]
[info]  [Times: user=0.67 sys=0.02, real=0.12 secs] 
[info] [GC pause (G1 Evacuation Pause) (young), 0.1883680 secs]
[info]    [Parallel Time: 183.9 ms, GC Workers: 8]
[info]       [GC Worker Start (ms): Min: 5511.5, Avg: 5534.2, Max: 5575.6, Diff: 64.1]
[info]       [Ext Root Scanning (ms): Min: 0.0, Avg: 0.1, Max: 0.2, Diff: 0.2, Sum: 0.8]
[info]       [Update RS (ms): Min: 0.0, Avg: 5.1, Max: 11.1, Diff: 11.1, Sum: 40.9]
[info]          [Processed Buffers: Min: 0, Avg: 4.3, Max: 10, Diff: 10, Sum: 34]
[info]       [Scan RS (ms): Min: 0.0, Avg: 3.8, Max: 8.1, Diff: 8.1, Sum: 30.6]
[info]       [Code Root Scanning (ms): Min: 0.0, Avg: 0.0, Max: 0.0, Diff: 0.0, Sum: 0.0]
[info]       [Object Copy (ms): Min: 74.7, Avg: 142.0, Max: 165.7, Diff: 91.0, Sum: 1136.1]
[info]       [Termination (ms): Min: 0.0, Avg: 10.0, Max: 44.9, Diff: 44.9, Sum: 80.4]
[info]          [Termination Attempts: Min: 1, Avg: 13661.9, Max: 23272, Diff: 23271, Sum: 109295]
[info]       [GC Worker Other (ms): Min: 0.0, Avg: 0.0, Max: 0.0, Diff: 0.0, Sum: 0.1]
[info]       [GC Worker Total (ms): Min: 119.7, Avg: 161.1, Max: 183.8, Diff: 64.1, Sum: 1288.9]
[info]       [GC Worker End (ms): Min: 5695.3, Avg: 5695.4, Max: 5695.4, Diff: 0.0]
[info]    [Code Root Fixup: 0.0 ms]
[info]    [Code Root Purge: 0.0 ms]
[info]    [Clear CT: 0.4 ms]
[info]    [Other: 4.1 ms]
[info]       [Choose CSet: 0.0 ms]
[info]       [Ref Proc: 0.5 ms]
[info]       [Ref Enq: 0.0 ms]
[info]       [Redirty Cards: 0.2 ms]
[info]       [Humongous Register: 0.1 ms]
[info]       [Humongous Reclaim: 0.0 ms]
[info]       [Free CSet: 0.4 ms]
[info]    [Eden: 784.0M(784.0M)->0.0B(1558.0M) Survivors: 186.0M->72.0M Heap: 1585.9M(8864.0M)->877.9M(9140.0M)]
[info]  [Times: user=1.05 sys=0.00, real=0.19 secs] 
[info] [GC pause (G1 Evacuation Pause) (young), 0.1292956 secs]
[info]    [Parallel Time: 125.0 ms, GC Workers: 8]
[info]       [GC Worker Start (ms): Min: 6310.9, Avg: 6326.8, Max: 6342.7, Diff: 31.8]
[info]       [Ext Root Scanning (ms): Min: 0.0, Avg: 0.1, Max: 0.2, Diff: 0.2, Sum: 0.7]
[info]       [Update RS (ms): Min: 0.0, Avg: 6.4, Max: 13.6, Diff: 13.6, Sum: 51.1]
[info]          [Processed Buffers: Min: 0, Avg: 3.9, Max: 8, Diff: 8, Sum: 31]
[info]       [Scan RS (ms): Min: 0.1, Avg: 1.3, Max: 3.3, Diff: 3.3, Sum: 10.0]
[info]       [Code Root Scanning (ms): Min: 0.0, Avg: 0.0, Max: 0.0, Diff: 0.0, Sum: 0.0]
[info]       [Object Copy (ms): Min: 82.1, Avg: 98.1, Max: 109.4, Diff: 27.3, Sum: 784.5]
[info]       [Termination (ms): Min: 0.0, Avg: 3.2, Max: 10.9, Diff: 10.9, Sum: 25.3]
[info]          [Termination Attempts: Min: 1, Avg: 3049.8, Max: 5215, Diff: 5214, Sum: 24398]
[info]       [GC Worker Other (ms): Min: 0.0, Avg: 0.0, Max: 0.1, Diff: 0.0, Sum: 0.2]
[info]       [GC Worker Total (ms): Min: 93.1, Avg: 109.0, Max: 124.9, Diff: 31.8, Sum: 871.9]
[info]       [GC Worker End (ms): Min: 6435.7, Avg: 6435.8, Max: 6435.8, Diff: 0.0]
[info]    [Code Root Fixup: 0.0 ms]
[info]    [Code Root Purge: 0.0 ms]
[info]    [Clear CT: 0.4 ms]
[info]    [Other: 3.9 ms]
[info]       [Choose CSet: 0.0 ms]
[info]       [Ref Proc: 0.2 ms]
[info]       [Ref Enq: 0.0 ms]
[info]       [Redirty Cards: 0.3 ms]
[info]       [Humongous Register: 0.1 ms]
[info]       [Humongous Reclaim: 0.0 ms]
[info]       [Free CSet: 0.7 ms]
[info]    [Eden: 1558.0M(1558.0M)->0.0B(884.0M) Survivors: 72.0M->204.0M Heap: 2435.9M(9140.0M)->1012.9M(9360.0M)]
[info]  [Times: user=0.69 sys=0.00, real=0.13 secs] 
[info] [GC pause (G1 Evacuation Pause) (young), 0.1118495 secs]
[info]    [Parallel Time: 109.3 ms, GC Workers: 8]
[info]       [GC Worker Start (ms): Min: 6740.5, Avg: 6740.6, Max: 6740.6, Diff: 0.1]
[info]       [Ext Root Scanning (ms): Min: 0.1, Avg: 0.1, Max: 0.2, Diff: 0.1, Sum: 1.1]
[info]       [Update RS (ms): Min: 0.4, Avg: 0.9, Max: 3.3, Diff: 2.9, Sum: 7.2]
[info]          [Processed Buffers: Min: 3, Avg: 3.6, Max: 4, Diff: 1, Sum: 29]
[info]       [Scan RS (ms): Min: 8.4, Avg: 10.8, Max: 11.3, Diff: 2.9, Sum: 86.4]
[info]       [Code Root Scanning (ms): Min: 0.0, Avg: 0.0, Max: 0.0, Diff: 0.0, Sum: 0.0]
[info]       [Object Copy (ms): Min: 97.1, Avg: 97.2, Max: 97.3, Diff: 0.2, Sum: 777.7]
[info]       [Termination (ms): Min: 0.0, Avg: 0.0, Max: 0.1, Diff: 0.1, Sum: 0.4]
[info]          [Termination Attempts: Min: 1, Avg: 305.0, Max: 388, Diff: 387, Sum: 2440]
[info]       [GC Worker Other (ms): Min: 0.0, Avg: 0.0, Max: 0.1, Diff: 0.0, Sum: 0.2]
[info]       [GC Worker Total (ms): Min: 109.1, Avg: 109.1, Max: 109.2, Diff: 0.1, Sum: 873.0]
[info]       [GC Worker End (ms): Min: 6849.7, Avg: 6849.7, Max: 6849.7, Diff: 0.0]
[info]    [Code Root Fixup: 0.0 ms]
[info]    [Code Root Purge: 0.0 ms]
[info]    [Clear CT: 0.2 ms]
[info]    [Other: 2.3 ms]
[info]       [Choose CSet: 0.0 ms]
[info]       [Ref Proc: 0.1 ms]
[info]       [Ref Enq: 0.0 ms]
[info]       [Redirty Cards: 0.1 ms]
[info]       [Humongous Register: 0.1 ms]
[info]       [Humongous Reclaim: 0.0 ms]
[info]       [Free CSet: 0.4 ms]
[info]    [Eden: 694.0M(422.0M)->0.0B(2030.0M) Survivors: 204.0M->64.0M Heap: 1759.7M(9360.0M)->1131.7M(9536.0M)]
[info]  [Times: user=0.81 sys=0.06, real=0.11 secs] 
[info] [GC pause (G1 Evacuation Pause) (young), 0.1537352 secs]
[info]    [Parallel Time: 151.0 ms, GC Workers: 8]
[info]       [GC Worker Start (ms): Min: 7574.0, Avg: 7589.1, Max: 7605.6, Diff: 31.6]
[info]       [Ext Root Scanning (ms): Min: 0.0, Avg: 0.1, Max: 0.3, Diff: 0.3, Sum: 0.8]
[info]       [Update RS (ms): Min: 0.0, Avg: 8.4, Max: 17.3, Diff: 17.3, Sum: 67.3]
[info]          [Processed Buffers: Min: 0, Avg: 5.3, Max: 11, Diff: 11, Sum: 42]
[info]       [Scan RS (ms): Min: 0.0, Avg: 1.8, Max: 3.7, Diff: 3.7, Sum: 14.4]
[info]       [Code Root Scanning (ms): Min: 0.0, Avg: 0.0, Max: 0.0, Diff: 0.0, Sum: 0.0]
[info]       [Object Copy (ms): Min: 116.3, Avg: 124.4, Max: 130.3, Diff: 14.0, Sum: 995.0]
[info]       [Termination (ms): Min: 0.0, Avg: 1.1, Max: 3.0, Diff: 3.0, Sum: 9.1]
[info]          [Termination Attempts: Min: 1, Avg: 3412.9, Max: 4324, Diff: 4323, Sum: 27303]
[info]       [GC Worker Other (ms): Min: 0.0, Avg: 0.0, Max: 0.0, Diff: 0.0, Sum: 0.1]
[info]       [GC Worker Total (ms): Min: 119.3, Avg: 135.8, Max: 150.9, Diff: 31.6, Sum: 1086.7]
[info]       [GC Worker End (ms): Min: 7724.9, Avg: 7724.9, Max: 7725.0, Diff: 0.0]
[info]    [Code Root Fixup: 0.0 ms]
[info]    [Code Root Purge: 0.0 ms]
[info]    [Clear CT: 0.5 ms]
[info]    [Other: 2.3 ms]
[info]       [Choose CSet: 0.0 ms]
[info]       [Ref Proc: 0.1 ms]
[info]       [Ref Enq: 0.0 ms]
[info]       [Redirty Cards: 0.1 ms]
[info]       [Humongous Register: 0.1 ms]
[info]       [Humongous Reclaim: 0.0 ms]
[info]       [Free CSet: 0.5 ms]
[info]    [Eden: 2030.0M(2030.0M)->0.0B(930.0M) Survivors: 64.0M->242.0M Heap: 3161.7M(9536.0M)->1310.7M(9678.0M)]
[info]  [Times: user=0.84 sys=0.02, real=0.15 secs] 
[info] [GC pause (G1 Evacuation Pause) (young), 0.2157553 secs]
[info]    [Parallel Time: 213.2 ms, GC Workers: 8]
[info]       [GC Worker Start (ms): Min: 8065.0, Avg: 8083.2, Max: 8128.6, Diff: 63.5]
[info]       [Ext Root Scanning (ms): Min: 0.0, Avg: 0.1, Max: 0.3, Diff: 0.3, Sum: 0.9]
[info]       [Update RS (ms): Min: 0.0, Avg: 6.2, Max: 13.2, Diff: 13.2, Sum: 49.3]
[info]          [Processed Buffers: Min: 0, Avg: 5.1, Max: 11, Diff: 11, Sum: 41]
[info]       [Scan RS (ms): Min: 0.0, Avg: 2.7, Max: 5.9, Diff: 5.9, Sum: 21.7]
[info]       [Code Root Scanning (ms): Min: 0.0, Avg: 0.0, Max: 0.0, Diff: 0.0, Sum: 0.0]
[info]       [Object Copy (ms): Min: 148.9, Avg: 185.3, Max: 195.1, Diff: 46.1, Sum: 1482.7]
[info]       [Termination (ms): Min: 0.0, Avg: 0.6, Max: 0.8, Diff: 0.8, Sum: 5.0]
[info]          [Termination Attempts: Min: 1, Avg: 4687.6, Max: 5667, Diff: 5666, Sum: 37501]
[info]       [GC Worker Other (ms): Min: 0.0, Avg: 0.0, Max: 0.0, Diff: 0.0, Sum: 0.3]
[info]       [GC Worker Total (ms): Min: 149.6, Avg: 195.0, Max: 213.1, Diff: 63.5, Sum: 1559.9]
[info]       [GC Worker End (ms): Min: 8278.1, Avg: 8278.2, Max: 8278.2, Diff: 0.0]
[info]    [Code Root Fixup: 0.0 ms]
[info]    [Code Root Purge: 0.0 ms]
[info]    [Clear CT: 0.3 ms]
[info]    [Other: 2.2 ms]
[info]       [Choose CSet: 0.0 ms]
[info]       [Ref Proc: 0.1 ms]
[info]       [Ref Enq: 0.0 ms]
[info]       [Redirty Cards: 0.4 ms]
[info]       [Humongous Register: 0.1 ms]
[info]       [Humongous Reclaim: 0.0 ms]
[info]       [Free CSet: 0.2 ms]
[info]    [Eden: 930.0M(930.0M)->0.0B(1958.0M) Survivors: 242.0M->86.0M Heap: 2240.7M(9678.0M)->1397.7M(9792.0M)]
[info]  [Times: user=1.20 sys=0.17, real=0.22 secs] 
[info] [GC pause (G1 Evacuation Pause) (young), 0.1584782 secs]
[info]    [Parallel Time: 155.5 ms, GC Workers: 8]
[info]       [GC Worker Start (ms): Min: 8981.9, Avg: 8993.6, Max: 9013.6, Diff: 31.7]
[info]       [Ext Root Scanning (ms): Min: 0.0, Avg: 0.1, Max: 0.3, Diff: 0.3, Sum: 0.9]
[info]       [Update RS (ms): Min: 0.0, Avg: 11.8, Max: 31.5, Diff: 31.5, Sum: 94.4]
[info]          [Processed Buffers: Min: 0, Avg: 4.8, Max: 10, Diff: 10, Sum: 38]
[info]       [Scan RS (ms): Min: 0.0, Avg: 1.4, Max: 3.1, Diff: 3.0, Sum: 11.4]
[info]       [Code Root Scanning (ms): Min: 0.0, Avg: 0.0, Max: 0.0, Diff: 0.0, Sum: 0.0]
[info]       [Object Copy (ms): Min: 122.4, Avg: 129.5, Max: 136.7, Diff: 14.3, Sum: 1036.1]
[info]       [Termination (ms): Min: 0.0, Avg: 0.9, Max: 1.3, Diff: 1.3, Sum: 6.9]
[info]          [Termination Attempts: Min: 1, Avg: 4454.3, Max: 6494, Diff: 6493, Sum: 35634]
[info]       [GC Worker Other (ms): Min: 0.0, Avg: 0.0, Max: 0.0, Diff: 0.0, Sum: 0.2]
[info]       [GC Worker Total (ms): Min: 123.8, Avg: 143.7, Max: 155.5, Diff: 31.7, Sum: 1149.8]
[info]       [GC Worker End (ms): Min: 9137.3, Avg: 9137.4, Max: 9137.4, Diff: 0.0]
[info]    [Code Root Fixup: 0.0 ms]
[info]    [Code Root Purge: 0.0 ms]
[info]    [Clear CT: 0.3 ms]
[info]    [Other: 2.6 ms]
[info]       [Choose CSet: 0.0 ms]
[info]       [Ref Proc: 0.1 ms]
[info]       [Ref Enq: 0.0 ms]
[info]       [Redirty Cards: 0.1 ms]
[info]       [Humongous Register: 0.1 ms]
[info]       [Humongous Reclaim: 0.0 ms]
[info]       [Free CSet: 0.9 ms]
[info]    [Eden: 1958.0M(1958.0M)->0.0B(986.0M) Survivors: 86.0M->256.0M Heap: 3355.7M(9792.0M)->1567.7M(9882.0M)]
[info]  [Times: user=0.94 sys=0.00, real=0.16 secs] 
[info] [GC pause (G1 Evacuation Pause) (young), 0.2153717 secs]
[info]    [Parallel Time: 213.2 ms, GC Workers: 8]
[info]       [GC Worker Start (ms): Min: 9532.2, Avg: 9549.3, Max: 9584.6, Diff: 52.4]
[info]       [Ext Root Scanning (ms): Min: 0.0, Avg: 0.1, Max: 0.2, Diff: 0.2, Sum: 0.8]
[info]       [Update RS (ms): Min: 0.0, Avg: 4.1, Max: 8.9, Diff: 8.9, Sum: 32.9]
[info]          [Processed Buffers: Min: 0, Avg: 6.9, Max: 14, Diff: 14, Sum: 55]
[info]       [Scan RS (ms): Min: 0.0, Avg: 6.4, Max: 13.3, Diff: 13.3, Sum: 51.5]
[info]       [Code Root Scanning (ms): Min: 0.0, Avg: 0.0, Max: 0.0, Diff: 0.0, Sum: 0.0]
[info]       [Object Copy (ms): Min: 160.1, Avg: 184.9, Max: 191.9, Diff: 31.8, Sum: 1479.1]
[info]       [Termination (ms): Min: 0.0, Avg: 0.3, Max: 0.4, Diff: 0.4, Sum: 2.8]
[info]          [Termination Attempts: Min: 1, Avg: 2672.9, Max: 3343, Diff: 3342, Sum: 21383]
[info]       [GC Worker Other (ms): Min: 0.0, Avg: 0.0, Max: 0.0, Diff: 0.0, Sum: 0.2]
[info]       [GC Worker Total (ms): Min: 160.7, Avg: 195.9, Max: 213.0, Diff: 52.4, Sum: 1567.4]
[info]       [GC Worker End (ms): Min: 9745.2, Avg: 9745.2, Max: 9745.2, Diff: 0.0]
[info]    [Code Root Fixup: 0.0 ms]
[info]    [Code Root Purge: 0.0 ms]
[info]    [Clear CT: 0.2 ms]
[info]    [Other: 2.0 ms]
[info]       [Choose CSet: 0.0 ms]
[info]       [Ref Proc: 0.1 ms]
[info]       [Ref Enq: 0.0 ms]
[info]       [Redirty Cards: 0.4 ms]
[info]       [Humongous Register: 0.1 ms]
[info]       [Humongous Reclaim: 0.0 ms]
[info]       [Free CSet: 0.5 ms]
[info]    [Eden: 944.0M(624.0M)->0.0B(2146.0M) Survivors: 256.0M->86.0M Heap: 2590.9M(9882.0M)->1732.9M(9954.0M)]
[info]  [Times: user=1.22 sys=0.08, real=0.21 secs] 
[info] [GC pause (G1 Evacuation Pause) (young), 0.1838379 secs]
[info]    [Parallel Time: 181.7 ms, GC Workers: 8]
